Package                        Version
------------------------------ ---------
alabaster                      0.7.12
altgraph                       0.17
appdirs                        1.4.4
argon2-cffi                    20.1.0
args                           0.1.0
asgiref                        3.2.10
astroid                        2.4.2
atomicwrites                   1.4.0
attrs                          20.2.0
Automat                        20.2.0
autopep8                       1.5.4
Babel                          2.8.0
backcall                       0.2.0
bcrypt                         3.2.0
beautifulsoup4                 4.9.1
bleach                         3.1.5
blinker                        1.4
bottle                         0.12.18
branca                         0.4.1
cachetools                     4.1.1
certifi                        2020.6.20
cffi                           1.14.2
chardet                        3.0.4
click                          7.1.2
clint                          0.5.1
colorama                       0.4.3
commonmark                     0.9.1
constantly                     15.1.0
cssselect2                     0.3.0
cycler                         0.10.0
decorator                      4.4.2
defusedxml                     0.6.0
distlib                        0.3.1
dj-cmd                         1.0.0
dj-database-url                0.5.0
Django                         3.1.1
django-admin-env-notice        0.2
django-admin-honeypot          1.1.0
django-allauth                 0.42.0
django-blogs                   0.2.0
django-bootstrap3              14.1.0
django-braces                  1.14.0
django-cleanup                 5.1.0
django-cors-headers            3.5.0
django-crud-generator          0.3.10
django-dajax                   0.9.2
django-dajaxice                0.7
django-debug-toolbar           2.2
django-embed9                  0.3
django-formtools               2.2
django-heroku                  0.3.1
django-markdown-deux           1.0.5
django-misc                    0.1.0
django-nose                    1.4.7
django-otp                     1.0.0
django-pagination              1.0.7
django-phonenumber-field       5.0.0
django-progressbarupload       0.1.7
django-secure                  1.0.2
django-sslserver               0.22
django-tagging                 0.5.0
django-two-factor-auth         1.12.1
django-user-sessions           1.7.1
django-verification-code       0.2.4
django-voter                   0.1.0
django-zxcvbn-password         2.1.0
djangorestframework            3.11.1
docutils                       0.16
download                       0.3.5
et-xmlfile                     1.0.1
feedparser                     5.2.1
filelock                       3.0.12
Flask                          1.1.2
Flask-Cors                     3.0.9
Flask-SQLAlchemy               2.4.4
folium                         0.11.0
future                         0.18.2
google-api-core                1.22.2
google-api-python-client       1.12.1
google-auth                    1.21.2
google-auth-httplib2           0.0.4
googleapis-common-protos       1.52.0
GrabzIt                        3.4.5.1
greenlet                       0.4.16
gunicorn                       20.0.4
h5py                           2.10.0
html2text                      2020.1.16
httplib2                       0.18.1
hyperlink                      20.0.1
idna                           2.10
imageio                        2.9.0
imageio-ffmpeg                 0.4.2
imagesize                      1.2.0
importlib-resources            3.0.0
incremental                    17.5.0
iniconfig                      1.0.1
ipykernel                      5.3.4
ipython                        7.18.1
ipython-genutils               0.2.0
isort                          5.5.2
itsdangerous                   1.1.0
jdcal                          1.4.1
jedi                           0.17.2
Jinja2                         2.11.2
jupyter-client                 6.1.7
jupyter-core                   4.6.3
Keras                          2.4.3
keyboard                       0.13.5
keyring                        21.4.0
kiwisolver                     1.2.0
lazy-object-proxy              1.5.1
ldap3                          2.8.1
lxml                           4.5.2
Markdown                       3.2.2
markdown2                      2.3.9
MarkupSafe                     1.1.1
matplotlib                     3.3.2
mccabe                         0.6.1
more-itertools                 8.5.0
MouseInfo                      0.1.3
moviepy                        1.0.3
msgpack                        1.0.0
mysql-connector                2.2.9
